Log file open, 06/05/23 19:43:25
[2023.06.06-04.18.46:744][372]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:757][373]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:758][373]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:758][373]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:758][373]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:771][374]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:771][374]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:771][374]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:771][374]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:783][375]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:783][375]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:783][375]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:783][375]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:798][376]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:798][376]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:798][376]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:798][376]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:811][377]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:811][377]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:811][377]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:811][377]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:822][378]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:822][378]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:823][378]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:823][378]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:835][379]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:836][379]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:836][379]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:836][379]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:849][380]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:849][380]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:849][380]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:849][380]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:864][381]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:864][381]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:864][381]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:864][381]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:876][382]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:876][382]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:876][382]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:876][382]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:889][383]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:890][383]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:890][383]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:890][383]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:905][384]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:905][384]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:905][384]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:905][384]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:919][385]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:919][385]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:919][385]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:919][385]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:934][386]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:934][386]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:934][386]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:934][386]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:952][387]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:952][387]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:952][387]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:952][387]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:963][388]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:963][388]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:963][388]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:963][388]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:978][389]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:978][389]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:978][389]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:978][389]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.46:993][390]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:993][390]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.46:993][390]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.46:993][390]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:008][391]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:008][391]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:008][391]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:008][391]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:024][392]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:024][392]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:024][392]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:024][392]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:039][393]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:039][393]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:039][393]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:039][393]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:056][394]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:056][394]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:056][394]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:056][394]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:068][395]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:068][395]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:068][395]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:068][395]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:086][396]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:086][396]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:086][396]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:086][396]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:101][397]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:101][397]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:101][397]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:101][397]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:117][398]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:117][398]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:117][398]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:117][398]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:131][399]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:131][399]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:131][399]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:131][399]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:147][400]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:147][400]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:147][400]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:147][400]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:161][401]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:161][401]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:161][401]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:161][401]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:175][402]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:175][402]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:175][402]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:175][402]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:191][403]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:191][403]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:191][403]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:191][403]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:203][404]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:203][404]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:203][404]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:203][404]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:219][405]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:219][405]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:219][405]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:219][405]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:231][406]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:232][406]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:232][406]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:232][406]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:248][407]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:248][407]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:248][407]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:248][407]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:261][408]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:261][408]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:261][408]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:261][408]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:275][409]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:275][409]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:275][409]LogChaos: Warning: Degenerate triangle 823: (0.135405 0.120867 2.066602) (0.070650 0.011037 2.075613) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:275][409]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:287][410]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:287][410]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
[2023.06.06-04.18.47:287][410]LogChaos: Warning: Degenerate triangle 821: (0.292317 0.180668 2.019704) (0.135405 0.120867 2.066602) (0.170704 0.086965 2.066219)
[2023.06.06-04.18.47:287][410]LogChaos: Warning: Degenerate triangle 828: (0.091358 0.142200 2.066890) (0.063502 0.017465 2.075712) (0.135405 0.120867 2.066602)
[2023.06.06-04.18.47:301][411]LogChaos: Warning: Degenerate triangle 143: (-0.262924 -0.012203 2.019089) (-0.110376 -0.010674 2.065908) (-0.103697 0.037811 2.066338)
